target_folder,action,original_path,copied_to
04_Acute_and_Safety/Agitation_and_Restraint,copied,"/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/52 - Gabbard, G.O. (2009). What is a Good Enough Termination.pdf","/Users/jm/Psychiatry-Clerkship-Library/04_Acute_and_Safety/Agitation_and_Restraint/_source/52 - Gabbard, G.O. (2009). What is a Good Enough Termination.pdf"
04_Acute_and_Safety/Agitation_and_Restraint,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/03_FAMILY_MATERIALS/Video_Companions/Companion_Secret_Order_to_a_Crisis.pdf,
04_Acute_and_Safety/Agitation_and_Restraint,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/07_BUNDLES_READY_TO_USE/Crisis_Deescalation/Companion_Sleep_Foundation_of_Recovery.pdf,
04_Acute_and_Safety/Agitation_and_Restraint,copied,/Users/jm/Code/reconnect-psychiatry-system/teaching/ed-psych-capstone/Patient-Materials/Coping-During-the-Wait.pdf,/Users/jm/Psychiatry-Clerkship-Library/04_Acute_and_Safety/Agitation_and_Restraint/_source/Coping-During-the-Wait.pdf
04_Acute_and_Safety/Agitation_and_Restraint,copied,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/04_PRACTICE_FORMS/Crisis_After_Hours_Protocol.docx,/Users/jm/Psychiatry-Clerkship-Library/04_Acute_and_Safety/Agitation_and_Restraint/_source/Crisis_After_Hours_Protocol.docx
04_Acute_and_Safety/Agitation_and_Restraint,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Patient_Handouts/Relational_Series/Crisis Moments (Family).pdf,
04_Acute_and_Safety/Agitation_and_Restraint,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Patient_Handouts/Relational_Series/Crisis Moments (Patient).pdf,
04_Acute_and_Safety/Agitation_and_Restraint,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/03_FAMILY_MATERIALS/Handouts_Relational/Crisis_Moments_FAM.pdf,
02_Clinical_Skills/Mental_Status_Exam,copied,"/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/10 - Joseph, B. (1988). Object Relations in Clinical Practice.pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Mental_Status_Exam/_source/10 - Joseph, B. (1988). Object Relations in Clinical Practice.pdf"
02_Clinical_Skills/Mental_Status_Exam,copied,"/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/13b - Ogden, T.H. (2016). Destruction Reconceived - On Winnicott's ‘The Use of an Object and Relating through Identifications’.pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Mental_Status_Exam/_source/13b - Ogden, T.H. (2016). Destruction Reconceived - On Winnicott's ‘The Use of an Object and Relating through Identifications’.pdf"
02_Clinical_Skills/Mental_Status_Exam,copied,"/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/16 - Becker, T.E. (1974). On Latency. Psychoanal. St. Child.pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Mental_Status_Exam/_source/16 - Becker, T.E. (1974). On Latency. Psychoanal. St. Child.pdf"
02_Clinical_Skills/Mental_Status_Exam,copied,"/Users/jm/Clinical/psychodynamic-library/18 - Jaques, E. (1965). Death and the Mid-Life Crisis.pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Mental_Status_Exam/_source/18 - Jaques, E. (1965). Death and the Mid-Life Crisis.pdf"
02_Clinical_Skills/Mental_Status_Exam,copied,"/Users/jm/Clinical/psychodynamic-library/2 - Cabaniss, D.L. (1998). Shifting Gears - think Psychodynamically and Psychopharmacologically.pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Mental_Status_Exam/_source/2 - Cabaniss, D.L. (1998). Shifting Gears - think Psychodynamically and Psychopharmacologically.pdf"
02_Clinical_Skills/Mental_Status_Exam,copied,"/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/20 - Joseph, B. (1982). Addiction to Near-Death. Int. J. Psycho-Anal..pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Mental_Status_Exam/_source/20 - Joseph, B. (1982). Addiction to Near-Death. Int. J. Psycho-Anal..pdf"
02_Clinical_Skills/Mental_Status_Exam,copied,"/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/21 - Feldman, M. (1993). The Dynamics of Reassurance. Int. J. Psycho-Anal.,.pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Mental_Status_Exam/_source/21 - Feldman, M. (1993). The Dynamics of Reassurance. Int. J. Psycho-Anal.,.pdf"
02_Clinical_Skills/Mental_Status_Exam,copied,/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/23 - Aviram (2007). Object Relations and Prejudice.pdf,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Mental_Status_Exam/_source/23 - Aviram (2007). Object Relations and Prejudice.pdf
02_Clinical_Skills/Mental_Status_Exam,copied,"/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/25 - Britton, R. (1989). Chapter Two - The Missing Link - Parental Sexuality in the Oedipus Complex..pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Mental_Status_Exam/_source/25 - Britton, R. (1989). Chapter Two - The Missing Link - Parental Sexuality in the Oedipus Complex..pdf"
02_Clinical_Skills/Mental_Status_Exam,copied,"/Users/jm/Clinical/psychodynamic-library/27 - Stern, D.N. (1998). Non-Interpretive Mechanisms in Psychoanalytic Therapy.pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Mental_Status_Exam/_source/27 - Stern, D.N. (1998). Non-Interpretive Mechanisms in Psychoanalytic Therapy.pdf"
02_Clinical_Skills/Mental_Status_Exam,copied,"/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/28 - Bick, E. (1968). The Experience of the Skin in Early Object-Relations.pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Mental_Status_Exam/_source/28 - Bick, E. (1968). The Experience of the Skin in Early Object-Relations.pdf"
02_Clinical_Skills/Mental_Status_Exam,copied,"/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/31 - Mahler, M.S. (1972). Rapprochement Subphase of the Separation-Individuation Process.pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Mental_Status_Exam/_source/31 - Mahler, M.S. (1972). Rapprochement Subphase of the Separation-Individuation Process.pdf"
00_START_HERE,copied,/Users/jm/Clinical/BHU Annual Fund Brainstorm/Portfolio_FINAL_2026-04-30/Review_Packet_for_Russell_and_Wright/00_Short_Email_to_Send.docx,/Users/jm/Psychiatry-Clerkship-Library/00_START_HERE/_source/00_Short_Email_to_Send.docx
00_START_HERE,copied,"/Users/jm/Clinical/psychodynamic-library/15 - Blass, R.B. (2001). The Teaching of the Oedipus Complex. Int. J. Psycho-Anal.pdf","/Users/jm/Psychiatry-Clerkship-Library/00_START_HERE/_source/15 - Blass, R.B. (2001). The Teaching of the Oedipus Complex. Int. J. Psycho-Anal.pdf"
00_START_HERE,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/project-management/Psychiatry-Unit-Education/06-external-meetings/2026-05-13_Gogineni_TalkingPoints.docx,/Users/jm/Psychiatry-Clerkship-Library/00_START_HERE/_source/2026-05-13_Gogineni_TalkingPoints.docx
00_START_HERE,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/200/209 - ECT.pptx,/Users/jm/Psychiatry-Clerkship-Library/00_START_HERE/_source/209 - ECT.pptx
00_START_HERE,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/project-management/Psychiatry-Unit-Education/01-onboarding/packets/Audio-Library-Quick-Card.pdf,/Users/jm/Psychiatry-Clerkship-Library/00_START_HERE/_source/Audio-Library-Quick-Card.pdf
00_START_HERE,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/07_BUNDLES_READY_TO_USE/Family_Orientation/Companion_Blueprint_for_Stability.pdf,
00_START_HERE,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/07_BUNDLES_READY_TO_USE/Family_Orientation/Companion_Sleep_Foundation_of_Recovery.pdf,
00_START_HERE,copied,/Users/jm/Clinical/Manuals/Archive-01/Draft of family theray manual.docx,/Users/jm/Psychiatry-Clerkship-Library/00_START_HERE/_source/Draft of family theray manual.docx
00_START_HERE,copied,/Users/jm/Clinical/BHU Annual Fund Brainstorm/Portfolio_FINAL_2026-04-30/Email_Draft_to_Russell_and_Wright.docx,/Users/jm/Psychiatry-Clerkship-Library/00_START_HERE/_source/Email_Draft_to_Russell_and_Wright.docx
00_START_HERE,copied,/Users/jm/Clinical/Manuals/Archive-01/Family_Therapy_Integration_Manual_COMPLETE.pdf,/Users/jm/Psychiatry-Clerkship-Library/00_START_HERE/_source/Family_Therapy_Integration_Manual_COMPLETE.pdf
00_START_HERE,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/07_BUNDLES_READY_TO_USE/Family_Orientation/Family_Weekly_Check_In_Form.pdf,
00_START_HERE,copied,/Users/jm/Code/reconnect-psychiatry-system/rssm-manual/images/FTM_ch28_fig01_failure-modes-diagnostic_v02.pdf,/Users/jm/Psychiatry-Clerkship-Library/00_START_HERE/_source/FTM_ch28_fig01_failure-modes-diagnostic_v02.pdf
02_Clinical_Skills/Interviewing,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/400/401 - Quality Pyshiatric Care.pptx,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Interviewing/_source/401 - Quality Pyshiatric Care.pptx
02_Clinical_Skills/Interviewing,copied,"/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/47 - O'Shaughnessy, E. (1990). Can a Liar be Psychoanalysed.pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Interviewing/_source/47 - O'Shaughnessy, E. (1990). Can a Liar be Psychoanalysed.pdf"
02_Clinical_Skills/Interviewing,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/600/608 - Alchohol and Sedative Hypnotic Addiction in the Elderly.pptx,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Interviewing/_source/608 - Alchohol and Sedative Hypnotic Addiction in the Elderly.pptx
02_Clinical_Skills/Interviewing,copied,"/Users/jm/Gen Psych Resources/Miller-Formulation, Agitation, CounterT, Malingering, Substance-induced Psychosis/Amphetamine Case Presentation.docx",/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Interviewing/_source/Amphetamine Case Presentation.docx
02_Clinical_Skills/Interviewing,copied,/Users/jm/Gen Psych Resources/Child Forensics for Adult Residents.pptx,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Interviewing/_source/Child Forensics for Adult Residents.pptx
02_Clinical_Skills/Interviewing,copied,/Users/jm/Gen Psych Resources/CSV Form.pdf,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Interviewing/_source/CSV Form.pdf
02_Clinical_Skills/Interviewing,copied,/Users/jm/Gen Psych Resources/Cultural Case-Sample 2.docx,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Interviewing/_source/Cultural Case-Sample 2.docx
02_Clinical_Skills/Interviewing,copied,/Users/jm/Gen Psych Resources/Dadlani (2020) - Queer Use of Psychoanalytic Theory as a Path to Decolonization.pdf,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Interviewing/_source/Dadlani (2020) - Queer Use of Psychoanalytic Theory as a Path to Decolonization.pdf
02_Clinical_Skills/Interviewing,copied,/Users/jm/Clinical/Manuals/Archive-01/DISCHARGE INSTRUCTIONS - RESOURCES FOR IMMIGRATION SUPPORT.docx,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Interviewing/_source/DISCHARGE INSTRUCTIONS - RESOURCES FOR IMMIGRATION SUPPORT.docx
02_Clinical_Skills/Interviewing,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/01_CORE_FRAMEWORK/Chapter_Drafts/Evidence-Based Guidelines for Psychiatric Family Collateral Interviews and Support Materials.docx,
02_Clinical_Skills/Interviewing,copied,/Users/jm/Gen Psych Resources/Insight.pdf,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Interviewing/_source/Insight.pdf
02_Clinical_Skills/Interviewing,copied,/Users/jm/Gen Psych Resources/2022 Intern Bootcamp Slides/Intern Call Expectations 6.27.2022.pptx,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Interviewing/_source/Intern Call Expectations 6.27.2022.pptx
05_Psychopharmacology,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/11_ARCHIVE/AI_Assistant_Project_Legacy/AI Assistant Project/# Combined therapy plus medication delivers superior outcomes for mental health.docx,
05_Psychopharmacology,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/100/105-Drug Drug Interactions.ppt,/Users/jm/Psychiatry-Clerkship-Library/05_Psychopharmacology/_source/105-Drug Drug Interactions.ppt
05_Psychopharmacology,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/100/107 - Art of Psychopharmacology.ppt,/Users/jm/Psychiatry-Clerkship-Library/05_Psychopharmacology/_source/107 - Art of Psychopharmacology.ppt
05_Psychopharmacology,copied,"/Users/jm/Documents/Work & Career/Psychiatry Projects/12_REFERENCE/Psychodynamic_Therapy_Reading_List_CLI/PDFs/2 - Cabaniss, D.L. (1998). Shifting Gears - think Psychodynamically and Psychopharmacologically.pdf","/Users/jm/Psychiatry-Clerkship-Library/05_Psychopharmacology/_source/2 - Cabaniss, D.L. (1998). Shifting Gears - think Psychodynamically and Psychopharmacologically.pdf"
05_Psychopharmacology,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/200/201 Psychopharmacology in the Emergency Room.ppt,/Users/jm/Psychiatry-Clerkship-Library/05_Psychopharmacology/_source/201 Psychopharmacology in the Emergency Room.ppt
05_Psychopharmacology,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/200/204 - Acute Mania.ppt,/Users/jm/Psychiatry-Clerkship-Library/05_Psychopharmacology/_source/204 - Acute Mania.ppt
05_Psychopharmacology,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/200/207 - Antidepressant PharmacotherapyR.ppt,/Users/jm/Psychiatry-Clerkship-Library/05_Psychopharmacology/_source/207 - Antidepressant PharmacotherapyR.ppt
05_Psychopharmacology,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/200/210 - Substance use Disorders.ppt,/Users/jm/Psychiatry-Clerkship-Library/05_Psychopharmacology/_source/210 - Substance use Disorders.ppt
05_Psychopharmacology,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/200/212 - Psychopharmacology of Violence.ppt,/Users/jm/Psychiatry-Clerkship-Library/05_Psychopharmacology/_source/212 - Psychopharmacology of Violence.ppt
05_Psychopharmacology,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/200/213 - Traumatic Brain Injury update 8.19.2018.ppt,/Users/jm/Psychiatry-Clerkship-Library/05_Psychopharmacology/_source/213 - Traumatic Brain Injury update 8.19.2018.ppt
05_Psychopharmacology,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/300/303 -  Pregnancy and Psychopharm.ppt,/Users/jm/Psychiatry-Clerkship-Library/05_Psychopharmacology/_source/303 -  Pregnancy and Psychopharm.ppt
05_Psychopharmacology,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/300/305-Panic Disorder_Revised 2020.ppt,/Users/jm/Psychiatry-Clerkship-Library/05_Psychopharmacology/_source/305-Panic Disorder_Revised 2020.ppt
04_Acute_and_Safety/Suicide_Risk_and_Safety_Planning,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/DorotheaDix/Family_Guides/Family_Guide_SUICIDALITY_DorotheaDix.pdf,
04_Acute_and_Safety/Suicide_Risk_and_Safety_Planning,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/EMMC/Family_Guides/Family_Guide_SUICIDALITY_EMMC.pdf,
04_Acute_and_Safety/Suicide_Risk_and_Safety_Planning,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/MidCoast/Family_Guides/Family_Guide_SUICIDALITY_MidCoast.pdf,
04_Acute_and_Safety/Suicide_Risk_and_Safety_Planning,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/MMC/Family_Guides/Family_Guide_SUICIDALITY_MMC.pdf,
04_Acute_and_Safety/Suicide_Risk_and_Safety_Planning,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/PenBay/Family_Guides/Family_Guide_SUICIDALITY_PenBay.pdf,
04_Acute_and_Safety/Suicide_Risk_and_Safety_Planning,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/Riverview/Family_Guides/Family_Guide_SUICIDALITY_Riverview.pdf,
04_Acute_and_Safety/Suicide_Risk_and_Safety_Planning,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/Sanford/Family_Guides/Family_Guide_SUICIDALITY_Sanford.pdf,
04_Acute_and_Safety/Suicide_Risk_and_Safety_Planning,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/SpringHarbor/Family_Guides/Family_Guide_SUICIDALITY_SpringHarbor.pdf,
04_Acute_and_Safety/Suicide_Risk_and_Safety_Planning,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/DorotheaDix/Patient_Guides/Patient_Discharge_SUICIDALITY_DorotheaDix.pdf,
04_Acute_and_Safety/Suicide_Risk_and_Safety_Planning,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/EMMC/Patient_Guides/Patient_Discharge_SUICIDALITY_EMMC.pdf,
04_Acute_and_Safety/Suicide_Risk_and_Safety_Planning,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/Multilingual/Patient_Discharge_SUICIDALITY_french.pdf,
04_Acute_and_Safety/Suicide_Risk_and_Safety_Planning,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/Multilingual/Patient_Discharge_SUICIDALITY_haitian_creole.pdf,
06_Family_and_Relational,copied,/Users/jm/Code/reconnect-psychiatry-system/rssm-manual/images/FTM_ch24_fig01_90min-family-meeting_v01.pdf,/Users/jm/Psychiatry-Clerkship-Library/06_Family_and_Relational/_source/FTM_ch24_fig01_90min-family-meeting_v01.pdf
06_Family_and_Relational,copied,/Users/jm/Clinical/Teaching/Family_Meeting_Didactic_2026/04_Family_Meeting_Pocket_Card.md,/Users/jm/Psychiatry-Clerkship-Library/06_Family_and_Relational/_source/04_Family_Meeting_Pocket_Card.md
06_Family_and_Relational,copied,/Users/jm/Code/reconnect-psychiatry-system/psychoed-library/family/Family_Manual/Handouts/CHANGELOG_DevelopmentalHoldingPattern.md,/Users/jm/Psychiatry-Clerkship-Library/06_Family_and_Relational/_source/CHANGELOG_DevelopmentalHoldingPattern.md
06_Family_and_Relational,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/Family Therapy Techniques 2b849b94b18d8033b5d9da34dc627883.md,
06_Family_and_Relational,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/Family Therapy Techniques 2b849b94b18d80c0bc13e0210a119a14.md,
06_Family_and_Relational,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/project-management/Psychiatry-Unit-Education/memory/context/pipeline.md,/Users/jm/Psychiatry-Clerkship-Library/06_Family_and_Relational/_source/pipeline.md
06_Family_and_Relational,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Books/BOOKSDATABASE/Book Resource Library/The Family Intervention Guide to Mental Illness 2e4371e1e7d5456e87312cc1c33c483e.md,
06_Family_and_Relational,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/Virginia Satir Family Therapy 2b849b94b18d80108161c0f5f638e91e.md,
06_Family_and_Relational,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/Virginia Satir Family Therapy 2b849b94b18d80ada6ecd91ead9ee8fd.md,
06_Family_and_Relational,copied,/Users/jm/Clinical/Presentations:Meeting/Meeting with Lisa Dixon/Dixon-Mockups/Dixon-FamilyCommunication-Mockup.html,/Users/jm/Psychiatry-Clerkship-Library/06_Family_and_Relational/_source/Dixon-FamilyCommunication-Mockup.html
06_Family_and_Relational,copied,/Users/jm/Clinical/Presentations:Meeting/Family-Therapy-Didactic-June16/deploy-site/index.html,/Users/jm/Psychiatry-Clerkship-Library/06_Family_and_Relational/_source/index.html
06_Family_and_Relational,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/project-management/Psychiatry-Unit-Education/06-external-meetings/Acri Meeting/Backup_If_Asked/Track2_Family_Meeting_Prep_Demo.html,/Users/jm/Psychiatry-Clerkship-Library/06_Family_and_Relational/_source/Track2_Family_Meeting_Prep_Demo.html
07_Evidence_and_Reading/Guidelines,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/2025 FDA Approvals and Practice Guidelines in Psyc 92c2f1512e4b4979960ce2a623ae9b99.md,
07_Evidence_and_Reading/Guidelines,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/plans/2026-03-12-signal-coverage-audit.md,/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Guidelines/_source/2026-03-12-signal-coverage-audit.md
07_Evidence_and_Reading/Guidelines,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/superpowers/plans/2026-03-17-phase3-performance-analytics.md,/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Guidelines/_source/2026-03-17-phase3-performance-analytics.md
07_Evidence_and_Reading/Guidelines,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/project-management/Psychiatry-Unit-Education/02-roster/archive-2026.md,/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Guidelines/_source/archive-2026.md
07_Evidence_and_Reading/Guidelines,copied,/Users/jm/Code/reconnect-psychiatry-system/psychoed-library/family/Handouts/Eating_Disorders_Family_Guide_FAM.md,/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Guidelines/_source/Eating_Disorders_Family_Guide_FAM.md
07_Evidence_and_Reading/Guidelines,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/archive/2026-q1-status/PHASE3_RELIABILITY_GATES_REPORT.md,/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Guidelines/_source/PHASE3_RELIABILITY_GATES_REPORT.md
07_Evidence_and_Reading/Guidelines,copied,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Aftercare/AFTERCARE_RECOMMENDATIONS/QuickRef_SoberLiving_Adult_Portland.pdf,/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Guidelines/_source/QuickRef_SoberLiving_Adult_Portland.pdf
07_Evidence_and_Reading/Guidelines,copied,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Aftercare/AFTERCARE_RECOMMENDATIONS/QuickRef_SUD_Adult_Statewide_MaineCare.pdf,/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Guidelines/_source/QuickRef_SUD_Adult_Statewide_MaineCare.pdf
07_Evidence_and_Reading/Guidelines,copied,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Aftercare/AFTERCARE_RECOMMENDATIONS/QuickRef_Trauma_Adult_Central_MaineCare.pdf,/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Guidelines/_source/QuickRef_Trauma_Adult_Central_MaineCare.pdf
07_Evidence_and_Reading/Guidelines,copied,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Aftercare/AFTERCARE_RECOMMENDATIONS/QuickRef_YoungAdult_SUD_Lewiston.pdf,/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Guidelines/_source/QuickRef_YoungAdult_SUD_Lewiston.pdf
07_Evidence_and_Reading/Guidelines,copied,/Users/jm/Documents/Work & Career/Psychiatry Projects/05_DATABASES/ReConnect_Strategic_Recommendations.md,/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Guidelines/_source/ReConnect_Strategic_Recommendations.md
07_Evidence_and_Reading/Guidelines,copied,/Users/jm/Documents/Work & Career/Psychiatry Projects/05_DATABASES/ReConnect_Docs/ReConnect_v4_PWA_Integration_Recommendations.md,/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Guidelines/_source/ReConnect_v4_PWA_Integration_Recommendations.md
07_Evidence_and_Reading/Landmark_Library,copied,/Users/jm/Gen Psych Resources/Academic project/Document.docx,/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Landmark_Library/_source/Document.docx
07_Evidence_and_Reading/Landmark_Library,copied,/Users/jm/Gen Psych Resources/Exploring sex differences in parenting neurobiology and behaviour.pdf,/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Landmark_Library/_source/Exploring sex differences in parenting neurobiology and behaviour.pdf
07_Evidence_and_Reading/Landmark_Library,copied,"/Users/jm/Gen Psych Resources/files/Race as Biology Is Fiction, .pdf","/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Landmark_Library/_source/Race as Biology Is Fiction, .pdf"
07_Evidence_and_Reading/Landmark_Library,copied,/Users/jm/Gen Psych Resources/The neurobiology of human allomaternal care.pdf,/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Landmark_Library/_source/The neurobiology of human allomaternal care.pdf
